reference,species,organism,limit.type,limit,hybrid.zone,test,study.design,parameter.design,parameter,include,include.N.explanation,i.I,i.E,i.B,e.I,e.E,e.B,response,i.BI,i.EI,i.BE,e.BI,e.IE,e.BE,LTF,best.parameter,Amelioration
Kimball etal 2008 JEcol,Penstemon.newberryi,Plant,E,high,y,38,i.IEB,i.IEB,S,1,NA,0,0.24,0,NA,NA,NA,proportion S,NA,2,-2,NA,NA,NA,NA,1,N
Latimer etal 2009 Oecologia,Protea.aurea,Plant,G,equitoral,n,39,i.IB,i.IB,G,1,NA,0.9,NA,2.2,NA,NA,NA,log(final above ground biomass),0.838709677,NA,NA,NA,NA,NA,NA,0,NA
Latimer etal 2009 Oecologia,Protea.aurea,Plant,G,equitoral,n,39,i.IB,i.IB,Ov,1,NA,0.17,NA,0.14,NA,NA,NA,"log(lambda), estimated from demographic models.  ie log(lambda)>0 = sustainable",-0.193548387,NA,NA,NA,NA,NA,1,1,N
Latimer etal 2009 Oecologia,Protea.aurea,Plant,G,equitoral,n,39,i.IB,i.IB,S,1,NA,0.82,NA,0.64,NA,NA,NA,prop S after 700+ days,-0.246575342,NA,NA,NA,NA,NA,NA,0,NA
Latimer etal 2009 Oecologia,Protea.aurea,Plant,G,east,n,40,i.IB,i.IB,G,1,NA,0.9,NA,1.1,NA,NA,NA,log(final above ground biomass),0.2,NA,NA,NA,NA,NA,NA,0,NA
Latimer etal 2009 Oecologia,Protea.aurea,Plant,G,east,n,40,i.IB,i.IB,Ov,1,NA,0.17,NA,0.075,NA,NA,NA,"log(lambda), estimated from demographic models",-0.775510204,NA,NA,NA,NA,NA,1,1,N
Latimer etal 2009 Oecologia,Protea.aurea,Plant,G,east,n,40,i.IB,i.IB,S,1,NA,0.82,NA,0.32,NA,NA,NA,prop S after 700+ days,-0.877192982,NA,NA,NA,NA,NA,NA,0,NA
Latimer etal 2009 Oecologia,Protea.aurea,Plant,E,low,n,41,i.IB,i.IB,G,1,NA,0.9,NA,1.6,NA,NA,NA,log(final above ground biomass),0.56,NA,NA,NA,NA,NA,NA,0,NA
Latimer etal 2009 Oecologia,Protea.aurea,Plant,E,low,n,41,i.IB,i.IB,Ov,1,NA,0.17,NA,0.02,NA,NA,NA,"log(lambda), estimated from demographic models",-1.578947368,NA,NA,NA,NA,NA,1,1,N
Latimer etal 2009 Oecologia,Protea.aurea,Plant,E,low,n,41,i.IB,i.IB,S,1,NA,0.82,NA,0.18,NA,NA,NA,prop S after 700+ days,-1.28,NA,NA,NA,NA,NA,NA,0,NA
Latimer etal 2009 Oecologia,Protea.mundii,Plant,G,equitoral,n,42,i.IB,i.IB,G,1,NA,2.6,NA,1.6,NA,NA,NA,log(final above ground biomass),-0.476190476,NA,NA,NA,NA,NA,NA,0,NA
Latimer etal 2009 Oecologia,Protea.mundii,Plant,G,equitoral,n,42,i.IB,i.IB,Ov,1,NA,0.1,NA,0.077,NA,NA,NA,"log(lambda), estimated from demographic models",-0.259887006,NA,NA,NA,NA,NA,1,1,N
Latimer etal 2009 Oecologia,Protea.mundii,Plant,G,equitoral,n,42,i.IB,i.IB,S,1,NA,0.45,NA,0.51,NA,NA,NA,prop S after 700+ days,0.125,NA,NA,NA,NA,NA,NA,0,NA
Latimer etal 2009 Oecologia,Protea.mundii,Plant,G,west,n,43,i.IB,i.IB,G,1,NA,2.6,NA,1.1,NA,NA,NA,log(final above ground biomass),-0.810810811,NA,NA,NA,NA,NA,NA,0,NA
Latimer etal 2009 Oecologia,Protea.mundii,Plant,G,west,n,43,i.IB,i.IB,Ov,1,NA,0.1,NA,0.12,NA,NA,NA,"log(lambda), estimated from demographic models",0.181818182,NA,NA,NA,NA,NA,1,1,N
Latimer etal 2009 Oecologia,Protea.mundii,Plant,G,west,n,43,i.IB,i.IB,S,1,NA,0.45,NA,0.51,NA,NA,NA,prop S after 700+ days,0.125,NA,NA,NA,NA,NA,NA,0,NA
Latimer etal 2009 Oecologia,Protea.punctata,Plant,G,polar,n,44,i.IB,i.IB,G,1,NA,0.9,NA,-0.35,NA,NA,NA,log(final above ground biomass),-4.545454545,NA,NA,NA,NA,NA,NA,0,NA
Latimer etal 2009 Oecologia,Protea.punctata,Plant,G,polar,n,44,i.IB,i.IB,Ov,1,NA,0.095,NA,0.045,NA,NA,NA,"log(lambda), estimated from demographic models",-0.714285714,NA,NA,NA,NA,NA,1,1,N
Latimer etal 2009 Oecologia,Protea.punctata,Plant,G,polar,n,44,i.IB,i.IB,S,1,NA,0.51,NA,0.37,NA,NA,NA,prop S after 700+ days,-0.318181818,NA,NA,NA,NA,NA,NA,0,NA
Levin&Clay 1984 AmJBot,Phlox.drummondii.ssp.goldsmithii,Plant,G,sw,n,45,i.IEB,i.IEB,Em,1,NA,0.148,0.29,0.33,NA,NA,NA,"mean prop germination across multiple sites per area (6=I, 3=E, 5=B)",0.761506276,0.648401826,0.129032258,NA,NA,NA,NA,0,NA
Levin&Clay 1984 AmJBot,Phlox.drummondii.ssp.goldsmithii,Plant,G,sw,n,45,i.IEB,i.IEB,Ov,1,NA,5.39,6.24,0.55,NA,NA,NA,Ro: estimated seeds produced per seed planted,-1.62962963,0.146173689,-1.675994109,NA,NA,NA,1,1,N
Levin&Clay 1984 AmJBot,Phlox.drummondii.ssp.goldsmithii,Plant,G,sw,n,45,i.IEB,i.IEB,R,1,NA,17.3,9.86,3.29,NA,NA,NA,mean flower/plant (authors don't present seed set for this exp),-1.360854784,-0.547864507,-0.999239544,NA,NA,NA,NA,0,NA
Levin&Clay 1984 AmJBot,Phlox.drummondii.ssp.goldsmithii,Plant,G,sw,n,45,i.IEB,i.IEB,S,1,NA,0.75,0.79,0.39,NA,NA,NA,mean prop S to flowering,-0.631578947,0.051948052,-0.677966102,NA,NA,NA,NA,0,NA
Levin&Schmidt 1985 AmJBot,Phlox.drummondii.ssp.drummondii,Plant,G,equitoral,y,46,i.IEB,i.IEB,Em,1,NA,0.5,0.491111111,0.476666667,NA,NA,NA,mean prop germination,-0.04778157,-0.01793722,-0.029850746,NA,NA,NA,NA,0,NA
Levin&Schmidt 1985 AmJBot,Phlox.drummondii.ssp.drummondii,Plant,G,equitoral,y,46,i.IEB,i.IEB,Ov,1,NA,2.233333333,4.803333333,2.66,NA,NA,NA,finite rate of increase,0.174386921,0.730459498,-0.574363555,NA,NA,NA,1,1,N
Levin&Schmidt 1985 AmJBot,Phlox.drummondii.ssp.drummondii,Plant,G,equitoral,y,46,i.IEB,i.IEB,R,1,NA,8.496666667,18.70222222,8.8,NA,NA,NA,mean seeds/reproductive plant,0.035074195,0.750439152,-0.720103426,NA,NA,NA,NA,0,NA
Levin&Schmidt 1985 AmJBot,Phlox.drummondii.ssp.drummondii,Plant,G,equitoral,y,46,i.IEB,i.IEB,S,1,NA,0.424444444,0.368888889,0.475,NA,NA,NA,prop S to reproduction,0.112415071,-0.140056022,0.251481238,NA,NA,NA,NA,0,NA
Levin&Schmidt 1985 AmJBot,Phlox.drummondii.ssp.mcallisteri,Plant,G,polar,y,47,i.IEB,i.IEB,Em,1,NA,0.586666667,0.473333333,0.566666667,NA,NA,NA,mean prop germination,-0.034682081,-0.213836478,0.179487179,NA,NA,NA,NA,0,NA
Levin&Schmidt 1985 AmJBot,Phlox.drummondii.ssp.mcallisteri,Plant,G,polar,y,47,i.IEB,i.IEB,Ov,1,NA,1.94,3.15,2.246666667,NA,NA,NA,finite rate of increase,0.146496815,0.475442043,-0.334774552,NA,NA,NA,1,1,N
Levin&Schmidt 1985 AmJBot,Phlox.drummondii.ssp.mcallisteri,Plant,G,polar,y,47,i.IEB,i.IEB,R,1,NA,7.926666667,12.56555556,7.471111111,NA,NA,NA,mean seeds/reproductive plant,-0.059171598,0.452746299,-0.508512172,NA,NA,NA,NA,0,NA
Levin&Schmidt 1985 AmJBot,Phlox.drummondii.ssp.mcallisteri,Plant,G,polar,y,47,i.IEB,i.IEB,S,1,NA,0.425,0.368888889,0.656666667,NA,NA,NA,prop S to reproduction,0.42835131,-0.141357593,0.561213434,NA,NA,NA,NA,0,NA
Marisco&Hellmann 2009 Oikos,Lomatium.utriculatum,Plant,G,polar,n,48,i.IB,i.IB,Em,1,NA,0.54,NA,0.54,NA,NA,NA,prop germination (natural competition treatment),0,NA,NA,NA,NA,NA,NA,0,NA
Marisco&Hellmann 2009 Oikos,Lomatium.utriculatum,Plant,G,polar,n,48,i.IB,i.IB,Ov,1,NA,0.2376,NA,0.2214,NA,NA,NA,Em*S,-0.070588235,NA,NA,NA,NA,NA,0,1,N
Marisco&Hellmann 2009 Oikos,Lomatium.utriculatum,Plant,G,polar,n,48,i.IB,i.IB,S,1,NA,0.44,NA,0.41,NA,NA,NA,prop reemergence the following year (ie 1 yr after planting),-0.070588235,NA,NA,NA,NA,NA,NA,0,NA
Marisco&Hellmann 2009 Oikos,Lomatium.nudicaule,Plant,G,polar,n,49,i.IB,i.IB,Em,1,NA,0.45,NA,0.55,NA,NA,NA,prop germination (natural competition treatment),0.2,NA,NA,NA,NA,NA,NA,0,NA
Marisco&Hellmann 2009 Oikos,Lomatium.nudicaule,Plant,G,polar,n,49,i.IB,i.IB,Ov,1,NA,0.1575,NA,0.2805,NA,NA,NA,Em*S,0.561643836,NA,NA,NA,NA,NA,0,1,N
Marisco&Hellmann 2009 Oikos,Lomatium.nudicaule,Plant,G,polar,n,49,i.IB,i.IB,S,1,NA,0.35,NA,0.51,NA,NA,NA,prop reemergence the following year (ie 1 yr after planting),0.372093023,NA,NA,NA,NA,NA,NA,0,NA
Marisco&Hellmann 2009 Oikos,Lomatium.dissectum,Plant,G,polar,n,50,i.IB,i.IB,Em,1,NA,0.4,NA,0.43,NA,NA,NA,prop germination (natural competition treatment),0.072289157,NA,NA,NA,NA,NA,NA,0,NA
Marisco&Hellmann 2009 Oikos,Lomatium.dissectum,Plant,G,polar,n,50,i.IB,i.IB,Ov,1,NA,0.12,NA,0.1204,NA,NA,NA,Em*S,0.003327787,NA,NA,NA,NA,NA,0,1,N
Marisco&Hellmann 2009 Oikos,Lomatium.dissectum,Plant,G,polar,n,50,i.IB,i.IB,S,1,NA,0.3,NA,0.28,NA,NA,NA,prop reemergence the following year (ie 1 yr after planting),-0.068965517,NA,NA,NA,NA,NA,NA,0,NA
Mooney&Billings 1965 Ecology,Polygonum.bistortoides,Plant,E,low,n,51,i.IB,i.IB,G,1,NA,49.9,NA,42.45,NA,NA,NA,% alcohol-insoluble rhizone dry weight,-0.161342718,NA,NA,NA,NA,NA,NA,1,N
Mooney&Billings 1965 Ecology,Caltha.howellii,Plant,E,low,n,52,i.IB,i.IB,G,1,NA,33.5,NA,27.9,NA,NA,NA,% alcohol-insoluble root dry weight,-0.182410423,NA,NA,NA,NA,NA,NA,1,N
Mooney&Billings 1965 Ecology,Sibbaldia.procumbens,Plant,E,low,n,53,i.IB,i.IB,G,1,NA,16.29,NA,13.43,NA,NA,NA,% alcohol-insoluble root dry weight,-0.192462988,NA,NA,NA,NA,NA,NA,1,N
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.capitata,Plant,G,west,y,54,i.IB,i.IB,Em,0,used to average across years,0.1,NA,0.35,NA,NA,NA,prop seeds to become seedlings,1.111111111,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.capitata,Plant,G,west,y,54,i.IB,i.IB,Em,0,used to average across years,0.35,NA,0.24,NA,NA,NA,prop seeds to become seedlings,-0.372881356,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.capitata,Plant,G,west,y,54,i.IB,i.IB,Em,1,ave across years,0.225,NA,0.295,NA,NA,NA,mean prop Em (seed to seedling) across 2 yrs,0.369114878,NA,NA,NA,NA,NA,0,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.capitata,Plant,G,west,y,54,i.IB,i.IB,G,0,used to average across years,27,NA,21,NA,NA,NA,mean length of longest leaf (mm) at 41 d during vegetative stage,-0.25,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.capitata,Plant,G,west,y,54,i.IB,i.IB,G,0,used to average across years,17,NA,12,NA,NA,NA,mean length of longest leaf (mm) at 83 d during rosette stage,-0.344827586,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.capitata,Plant,G,west,y,54,i.IB,i.IB,G,1,ave across years,NA,NA,NA,NA,NA,NA,ave of G across 2 yr,-0.297413793,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.capitata,Plant,G,west,y,54,i.IB,i.IB,Ov,0,used to average across years,0.34,NA,0.015,NA,NA,NA,S*R,-1.830985915,NA,NA,NA,NA,NA,0,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.capitata,Plant,G,west,y,54,i.IB,i.IB,Ov,0,used to average across years,38.29,NA,2.25,NA,NA,NA,"Ro: seeds produced per seed planted, using fruits/infl and seed/fruit data from potted plants at same sites",-1.77799704,NA,NA,NA,NA,NA,1,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.capitata,Plant,G,west,y,54,i.IB,i.IB,Ov,1,ave across years and measurements,NA,NA,NA,NA,NA,NA,"ave of 2 yr, 1 using S*R and one using Ro",-1.804491478,NA,NA,NA,NA,NA,1,1,N
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.capitata,Plant,G,west,y,54,i.IB,i.IB,R,0,used to average across years,1,NA,0.5,NA,NA,NA,mean inflorescence/plant,-0.666666667,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.capitata,Plant,G,west,y,54,i.IB,i.IB,R,0,used to average across years,6.7,NA,2,NA,NA,NA,mean inflorescence/plant,-1.08045977,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.capitata,Plant,G,west,y,54,i.IB,i.IB,R,1,ave across years,NA,NA,NA,NA,NA,NA,ave R (inflorescences/plant) across 2 years,-0.873563218,NA,NA,NA,NA,NA,0,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.capitata,Plant,G,west,y,54,i.IB,i.IB,S,0,used to average across years,0.34,NA,0.03,NA,NA,NA,prop S seedling to flowering (annual therefore = survival),-1.675675676,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.capitata,Plant,G,west,y,54,i.IB,i.IB,S,0,used to average across years,0.44,NA,0.05,NA,NA,NA,prop S seedling to flowering (annual therefore = survival),-1.591836735,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.capitata,Plant,G,west,y,54,i.IB,i.IB,S,1,ave across years,NA,NA,NA,NA,NA,NA,ave S across 2 yr,-1.633756205,NA,NA,NA,NA,NA,0,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.chamissonis,Plant,G,east,y,55,i.IB,i.IB,Em,0,used to average across years,0.33,NA,0.095,NA,NA,NA,prop seeds to become seedlings,-1.105882353,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.chamissonis,Plant,G,east,y,55,i.IB,i.IB,Em,0,used to average across years,0.39,NA,0.26,NA,NA,NA,prop seeds to become seedlings,-0.4,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.chamissonis,Plant,G,east,y,55,i.IB,i.IB,Em,1,ave across years,0.36,NA,0.1775,NA,NA,NA,mean prop Em (seed to seedling) across 2 yrs,-0.752941176,NA,NA,NA,NA,NA,0,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.chamissonis,Plant,G,east,y,55,i.IB,i.IB,G,0,used to average across years,15,NA,21,NA,NA,NA,mean length of longest leaf (mm) at 41 d during vegetative stage,0.333333333,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.chamissonis,Plant,G,east,y,55,i.IB,i.IB,G,0,used to average across years,11,NA,4,NA,NA,NA,mean length of longest leaf (mm) at 83 d during rosette stage,-0.933333333,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.chamissonis,Plant,G,east,y,55,i.IB,i.IB,G,1,ave across years,NA,NA,NA,NA,NA,NA,ave of G across 2 yr,-0.3,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.chamissonis,Plant,G,east,y,55,i.IB,i.IB,Ov,0,used to average across years,0.16,NA,0.12,NA,NA,NA,S*R,-0.285714286,NA,NA,NA,NA,NA,0,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.chamissonis,Plant,G,east,y,55,i.IB,i.IB,Ov,0,used to average across years,250.49,NA,11.47,NA,NA,NA,"Ro: seeds produced per seed planted, using fruits/infl and seed/fruit data from potted plants at same sites",-1.824858757,NA,NA,NA,NA,NA,1,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.chamissonis,Plant,G,west,y,55,i.IB,i.IB,Ov,1,ave across years and measurements,NA,NA,NA,NA,NA,NA,"ave of 2 yr, 1 using S*R and one using Ro",-1.055286521,NA,NA,NA,NA,NA,1,1,N
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.chamissonis,Plant,G,east,y,55,i.IB,i.IB,R,0,used to average across years,1,NA,0.8,NA,NA,NA,mean inflorescence/plant,-0.222222222,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.chamissonis,Plant,G,east,y,55,i.IB,i.IB,R,0,used to average across years,3.5,NA,0.9,NA,NA,NA,mean inflorescence/plant,-1.181818182,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.chamissonis,Plant,G,east,y,55,i.IB,i.IB,R,1,ave across years,NA,NA,NA,NA,NA,NA,ave R (inflorescences/plant) across 2 years,-0.702020202,NA,NA,NA,NA,NA,0,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.chamissonis,Plant,G,east,y,55,i.IB,i.IB,S,0,used to average across years,0.16,NA,0.15,NA,NA,NA,prop S seedling to flowering (annual therefore = survival),-0.064516129,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.chamissonis,Plant,G,east,y,55,i.IB,i.IB,S,0,used to average across years,0.5,NA,0.14,NA,NA,NA,prop S seedling to flowering (annual therefore = survival),-1.125,NA,NA,NA,NA,NA,NA,0,NA
Nagy&Rice 1997 Evol,Gilia.capitata.ssp.chamissonis,Plant,G,east,y,55,i.IB,i.IB,S,1,ave across years,NA,NA,NA,NA,NA,NA,ave S across 2 yr,-0.594758065,NA,NA,NA,NA,NA,0,0,NA
Norton etal 2005 Oecol,Vulpia.fasciculata,Plant,G,polar,n,56,i.IB,i.IB,Ov,1,NA,2.611111111,NA,3.54,NA,NA,NA,mean pop growth rate (lambda) per site averaged across ecotypes and years,0.302023121,NA,NA,NA,NA,NA,1,1,B
Prince&Carter 1985 JEcol,Lactuca.serriola,Plant,G,polar,n,57,i.IB,i.IB,G,1,NA,1.23,NA,1.35,NA,NA,NA,"mean plant dry weight at final measurement date (g/plant), averaged across planting dates",0.093023256,NA,NA,NA,NA,NA,NA,0,NA
Prince&Carter 1985 JEcol,Lactuca.serriola,Plant,G,polar,n,57,i.IB,i.IB,Em,1,NA,0.219,NA,0.2632,NA,NA,NA,"mean prop germinated seeds on last monitoring date, averaged across the 2 soil types, then across the 3 planting dates",0.183326421,NA,NA,NA,NA,NA,NA,1,BA
Prince&Carter 1985 JEcol,Lactuca.serriola,Plant,G,west,n,58,i.IB,i.IB,G,1,NA,84.6,NA,27.96666667,NA,NA,NA,mean dry weight of plants at final measurement date,-1.006218537,NA,NA,NA,NA,NA,NA,0,NA
Prince&Carter 1985 JEcol,Lactuca.serriola,Plant,G,west,n,58,i.IB,i.IB,R,1,NA,16.66666667,NA,18.55555556,NA,NA,NA,"mean # achenes per capitulum, averaged across 3 count dates per site, then across 2 I sites and 3 B sites",0.107255521,NA,NA,NA,NA,NA,NA,1,BA
Prince 1976 NewPhytol,Hordeum.jubatum,Plant,G,polar,n,59,i.IEB,i.IEB,R,1,NA,40.1,45.8,33.6,NA,NA,NA,dry weight of grains (Table 1),-0.176390773,0.132712456,-0.307304786,NA,NA,NA,NA,1,BA
Prince 1976 NewPhytol,Hordeum.jubatum,Plant,G,polar,n,59,i.EB,i.EB,R,0,data NA for i.I,NA,0.712,0.485,NA,NA,NA,"total grain weight per ear (Table 3) - used CT from clipping experiment done only at E & B site, so design is different",NA,NA,-0.379281537,NA,NA,NA,NA,0,NA
Samis&Eckert 2009 Ecology,Camissoniopsis.cheiranthifolia,Plant,G,polar,n,62,ie.IEB,ie.IEB,Ov,1,NA,3.83,6.92,17.75,4.15,6.8,4.7,lambda from individual projection matrices,1.290083411,0.574883721,0.877989461,0.124293785,-0.484018265,-0.365217391,1,1,N
Samis&Eckert 2009 Ecology,Camissoniopsis.cheiranthifolia,Plant,G,polar,n,62,ie.IEB,ie.IEB,R,1,NA,5.71,8.39,4.31,4.15,6.8,4.7,total lifetime fruit production,-0.279441118,0.380141844,-0.642519685,0.124293785,-0.484018265,-0.365217391,NA,0,NA
Samis&Eckert 2009 Ecology,Camissoniopsis.cheiranthifolia,Plant,G,polar,n,62,ie.IEB,ie.IEB,S,1,NA,0.59,0.83,0.81,0.62,0.87,0.79,proportion S to reproduce within 3 years,0.314285714,0.338028169,-0.024390244,0.241134752,-0.33557047,-0.096385542,NA,0,NA
Scheidel&Bruelheide 2001 Oecologia,Cicerbita.alpina,Plant,E,low,n,63,i.IEB,i.IEB,S,1,NA,1,0.375,0.375,NA,NA,NA,mean prop S of 8 plants,-0.909090909,-0.909090909,0,NA,NA,NA,NA,1,BA
Scheidel&Bruelheide 2001 Oecologia,Petasites.albus,Plant,E,low,n,64,i.IEB,i.IB,S,1,NA,0.9375,NA,0.375,NA,NA,NA,mean prop S of 8 plants,-0.857142857,NA,NA,NA,NA,NA,NA,1,BA
Scheidel&Bruelheide 2001 Oecologia,Senecio.hercynicus,Plant,E,low,n,65,i.IEB,i.IEB,S,1,NA,1,0.5,0.1875,NA,NA,NA,mean prop S of 8 plants,-1.368421053,-0.666666667,-0.909090909,NA,NA,NA,NA,1,BA
Stinson 2005 ArcticAntarcticAlpineRes,Potentilla.diversifolia,Plant,E,low,n,66,ie.IEB,ie.IEB,G,1,NA,14,NA,18,NA,53,26,max leaf area (cm^2) averaged across 2 yr (Fig 4),0.25,NA,NA,NA,NA,-0.683544304,NA,0,NA
Stinson 2005 ArcticAntarcticAlpineRes,Potentilla.diversifolia,Plant,E,low,n,66,ie.IEB,i.IB,Ov,1,NA,850,NA,10,NA,NA,NA,"S*R (no Em, adults used)",-1.953488372,NA,NA,NA,NA,NA,0,1,N
Stinson 2005 ArcticAntarcticAlpineRes,Potentilla.diversifolia,Plant,E,low,n,66,i.IB,i.IB,R,1,NA,10,NA,2,NA,NA,NA,plants with repro structures / total plants alive at end of exp (fig 2),-1.333333333,NA,NA,NA,NA,NA,NA,0,NA
Stinson 2005 ArcticAntarcticAlpineRes,Potentilla.diversifolia,Plant,E,low,n,66,i.IB,i.IB,S,1,NA,0.85,NA,0.05,NA,NA,NA,proportion S,-1.777777778,NA,NA,NA,NA,NA,NA,0,NA
Woodward&Pigott 1975 NewPhytol,Sedum.rosea,Plant,E,low,n,67,e.EB,e.EB,G,0,used to average across G measurements,NA,NA,NA,NA,15,15,"leaf number after 2 mo, intraspecific competition only (Fig 2). assume used e seeds for this",NA,NA,NA,NA,NA,0,NA,0,NA
Woodward&Pigott 1975 NewPhytol,Sedum.rosea,Plant,E,low,n,67,e.EB,e.EB,G,0,used to average across G measurements,NA,NA,NA,NA,20,21,"plant height after 3 mo, intraspecific competition only (Fig 2)",NA,NA,NA,NA,NA,0.048780488,NA,0,NA
Woodward&Pigott 1975 NewPhytol,Sedum.rosea,Plant,E,low,n,67,e.EB,e.EB,G,1,ave of 2 G measurements,NA,NA,NA,NA,NA,NA,ave of 2 G parameters,NA,NA,NA,NA,NA,0.024390244,NA,1,BA
Woodward&Pigott 1975 NewPhytol,Sedum.rosea,Plant,E,low,n,67,i.IEB,i.IEB,G,0,used to average across G measurements,15,16,27,NA,NA,NA,"plant height after 3 mo, interspecific competition (Fig 4). Assume used i seeds",0.571428571,0.064516129,0.511627907,NA,NA,NA,NA,0,NA
Woodward&Pigott 1975 NewPhytol,Sedum.rosea,Plant,E,low,n,67,i.IEB,i.IEB,G,0,used to average across G measurements,0.03,0.03,0.03,NA,NA,NA,"plant cover after 3 mo, interspecific competition (Fig 5)",0,0,0,NA,NA,NA,NA,0,NA
Woodward&Pigott 1975 NewPhytol,Sedum.rosea,Plant,E,low,n,67,i.IEB,i.IEB,G,1,ave of 2 G measurements,NA,NA,NA,NA,NA,NA,ave of 2 G parameters,0.285714286,0.032258065,0.255813953,NA,NA,NA,NA,0,NA
Woodward&Pigott 1975 NewPhytol,Sedum.telephium,Plant,E,high,n,68,i.IEB,i.IEB,G,0,used to average across G measurements,72,35,25,NA,NA,NA,"plant height after 3 mo. estimated for the RL using the trend line, interspecific competition (Fig 4)",-0.969072165,-0.691588785,-0.333333333,NA,NA,NA,NA,0,NA
Woodward&Pigott 1975 NewPhytol,Sedum.telephium,Plant,E,high,n,68,i.IEB,i.IEB,G,0,used to average across G measurements,0.245,0.095,0.025,NA,NA,NA,"plant cover after 3 mo, estimated for the RL using the trend line, interspecific competition (Fig 4)",-1.62962963,-0.882352941,-1.166666667,NA,NA,NA,NA,0,NA
Woodward&Pigott 1975 NewPhytol,Sedum.telephium,Plant,E,high,n,68,i.IEB,i.IEB,G,1,ave of 2 G measurements,NA,NA,NA,NA,NA,NA,ave of 2 G parameters,-1.299350897,-0.786970863,-0.75,NA,NA,NA,NA,1,BA
Woodward etal 1990 PhilosTransRSocLondonB,Verbena.officinalis,Plant,E,high,n,69,i.IB,i.IB,Ov,1,NA,1,NA,0,NA,NA,NA,"did population persist over 8 years? 1 = yes, 0 = no",-2,NA,NA,NA,NA,NA,1,1,N
Young 1996 CanJBot,Iris.douglasiana,Plant,G,east,y,70,i.IB,i.IB,S,0,used to calculate S across life stages,0.046666667,NA,0.004444444,NA,NA,NA,"mean prop seedling S after 2 yr (included germination) - from seed exp, Table 3.  averaged across 3 sources per site and 3 sites per region (I or B), with 100 seeds per plot (thus the division by 300)",-1.652173913,NA,NA,NA,NA,NA,NA,0,NA
Young 1996 CanJBot,Iris.douglasiana,Plant,G,east,y,70,i.IB,i.IB,S,0,used to calculate S across life stages,0.57,NA,0,NA,NA,NA,prop S of transplanted adults,-2,NA,NA,NA,NA,NA,NA,0,NA
Young 1996 CanJBot,Iris.douglasiana,Plant,G,east,y,70,i.IB,i.IB,S,1,multiple of S across 2 life stages,0.0266,NA,0,NA,NA,NA,ave S across both life stages (seeds & adults),-2,NA,NA,NA,NA,NA,NA,1,B
Young 1996 CanJBot,Iris.innominata,Plant,G,west,y,71,i.IB,i.IB,S,0,used to calculate S across life stages,0.013333333,NA,0.013333333,NA,NA,NA,"mean prop seedling S after 2 yr (included germination) - from seed exp, Table 3.  averaged across 3 sources per site and 3 sites per region (I or B), with 100 seeds per plot (thus the division by 300)",0,NA,NA,NA,NA,NA,NA,0,NA
Young 1996 CanJBot,Iris.innominata,Plant,G,west,y,71,i.IB,i.IB,S,0,used to calculate S across life stages,0.58,NA,0.06,NA,NA,NA,prop S of transplanted adults,-1.625,NA,NA,NA,NA,NA,NA,0,NA
